data,acidentes
2023-01-01,27
2023-01-02,32
2023-01-03,38
2023-01-04,31
2023-01-05,26
2023-01-06,26
2023-01-07,35
2023-01-08,20
2023-01-09,16
2023-01-10,31
2023-01-11,26
2023-01-12,31
2023-01-13,22
2023-01-14,36
2023-01-15,41
2023-01-16,35
2023-01-17,54
2023-01-18,25
2023-01-19,39
2023-01-20,35
2023-01-21,40
2023-01-22,37
2023-01-23,38
2023-01-24,33
2023-01-25,32
2023-01-26,33
2023-01-27,28
2023-01-28,32
2023-01-29,37
2023-01-30,36
2023-01-31,50
2023-02-01,40
2023-02-02,32
2023-02-03,33
2023-02-04,26
2023-02-05,24
2023-02-06,30
2023-02-07,35
2023-02-08,35
2023-02-09,26
2023-02-10,26
2023-02-11,29
2023-02-12,23
2023-02-13,43
2023-02-14,31
2023-02-15,34
2023-02-16,24
2023-02-17,23
2023-02-18,26
2023-02-19,23
2023-02-20,25
2023-02-21,29
2023-02-22,30
2023-02-23,20
2023-02-24,19
2023-02-25,17
2023-02-26,21
2023-02-27,39
2023-02-28,33
2023-03-01,24
2023-03-02,31
2023-03-03,30
2023-03-04,25
2023-03-05,23
2023-03-06,24
2023-03-07,20
2023-03-08,24
2023-03-09,31
2023-03-10,26
2023-03-11,33
2023-03-12,32
2023-03-13,40
2023-03-14,34
2023-03-15,33
2023-03-16,28
2023-03-17,23
2023-03-18,24
2023-03-19,27
2023-03-20,28
2023-03-21,23
2023-03-22,26
2023-03-23,29
2023-03-24,26
2023-03-25,22
2023-03-26,28
2023-03-27,30
2023-03-28,23
2023-03-29,35
2023-03-30,36
2023-03-31,36
2023-04-01,21
2023-04-02,11
2023-04-03,19
2023-04-04,21
2023-04-05,19
2023-04-06,15
2023-04-07,12
2023-04-08,21
2023-04-09,25
2023-04-10,43
2023-04-11,33
2023-04-12,28
2023-04-13,23
2023-04-14,25
2023-04-15,19
2023-04-16,18
2023-04-17,26
2023-04-18,21
2023-04-19,8
2023-04-20,12
2023-04-21,16
2023-04-22,26
2023-04-23,19
2023-04-24,30
2023-04-25,25
2023-04-26,18
2023-04-27,16
2023-04-28,11
2023-04-29,25
2023-04-30,34
2023-05-01,24
2023-05-02,21
2023-05-03,15
2023-05-04,22
2023-05-05,17
2023-05-06,27
2023-05-07,20
2023-05-08,24
2023-05-09,19
2023-05-10,14
2023-05-11,17
2023-05-12,10
2023-05-13,11
2023-05-14,8
2023-05-15,13
2023-05-16,13
2023-05-17,17
2023-05-18,10
2023-05-19,22
2023-05-20,18
2023-05-21,7
2023-05-22,7
2023-05-23,19
2023-05-24,22
2023-05-25,16
2023-05-26,26
2023-05-27,7
2023-05-28,2
2023-05-29,10
2023-05-30,11
2023-05-31,7
2023-06-01,12
2023-06-02,17
2023-06-03,14
2023-06-04,11
2023-06-05,5
2023-06-06,11
2023-06-07,10
2023-06-08,9
2023-06-09,9
2023-06-10,8
2023-06-11,8
2023-06-12,7
2023-06-13,4
2023-06-14,8
2023-06-15,4
2023-06-16,7
2023-06-17,6
2023-06-18,3
2023-06-19,11
2023-06-20,11
2023-06-21,5
2023-06-22,10
2023-06-23,12
2023-06-24,16
2023-06-25,21
2023-06-26,22
2023-06-27,16
2023-06-28,11
2023-06-29,9
2023-06-30,9
2023-07-01,5
2023-07-02,7
2023-07-03,12
2023-07-04,10
2023-07-05,9
2023-07-06,15
2023-07-07,8
2023-07-08,12
2023-07-09,3
2023-07-10,10
2023-07-11,11
2023-07-12,4
2023-07-13,6
2023-07-14,9
2023-07-15,7
2023-07-16,8
2023-07-17,8
2023-07-18,6
2023-07-19,7
2023-07-20,10
2023-07-21,19
2023-07-22,10
2023-07-23,21
2023-07-24,17
2023-07-25,7
2023-07-26,18
2023-07-27,8
2023-07-28,6
2023-07-29,2
2023-07-30,4
2023-07-31,16
2023-08-01,16
2023-08-02,20
2023-08-03,18
2023-08-04,11
2023-08-05,14
2023-08-06,16
2023-08-07,10
2023-08-08,11
2023-08-09,11
2023-08-10,7
2023-08-11,22
2023-08-12,8
2023-08-13,7
2023-08-14,11
2023-08-15,14
2023-08-16,21
2023-08-17,25
2023-08-18,17
2023-08-19,23
2023-08-20,8
2023-08-21,20
2023-08-22,16
2023-08-23,24
2023-08-24,22
2023-08-25,18
2023-08-26,6
2023-08-27,7
2023-08-28,11
2023-08-29,9
2023-08-30,11
2023-08-31,9
2023-09-01,11
2023-09-02,18
2023-09-03,7
2023-09-04,18
2023-09-05,14
2023-09-06,18
2023-09-07,10
2023-09-08,14
2023-09-09,13
2023-09-10,20
2023-09-11,35
2023-09-12,23
2023-09-13,12
2023-09-14,14
2023-09-15,22
2023-09-16,23
2023-09-17,37
2023-09-18,29
2023-09-19,15
2023-09-20,45
2023-09-21,31
2023-09-22,34
2023-09-23,31
2023-09-24,21
2023-09-25,16
2023-09-26,19
2023-09-27,19
2023-09-28,21
2023-09-29,25
2023-09-30,14
2023-10-01,20
2023-10-02,21
2023-10-03,19
2023-10-04,20
2023-10-05,22
2023-10-06,20
2023-10-07,18
2023-10-08,13
2023-10-09,24
2023-10-10,21
2023-10-11,21
2023-10-12,12
2023-10-13,10
2023-10-14,21
2023-10-15,22
2023-10-16,21
2023-10-17,28
2023-10-18,12
2023-10-19,16
2023-10-20,22
2023-10-21,35
2023-10-22,41
2023-10-23,48
2023-10-24,44
2023-10-25,31
2023-10-26,18
2023-10-27,25
2023-10-28,25
2023-10-29,24
2023-10-30,33
2023-10-31,28
2023-11-01,29
2023-11-02,17
2023-11-03,13
2023-11-04,16
2023-11-05,17
2023-11-06,32
2023-11-07,33
2023-11-08,41
2023-11-09,34
2023-11-10,48
2023-11-11,29
2023-11-12,22
2023-11-13,35
2023-11-14,31
2023-11-15,28
2023-11-16,32
2023-11-17,31
2023-11-18,32
2023-11-19,29
2023-11-20,56
2023-11-21,30
2023-11-22,30
2023-11-23,37
2023-11-24,26
2023-11-25,32
2023-11-26,40
2023-11-27,47
2023-11-28,26
2023-11-29,50
2023-11-30,43
2023-12-01,47
2023-12-02,47
2023-12-03,47
2023-12-04,38
2023-12-05,33
2023-12-06,32
2023-12-07,34
2023-12-08,28
2023-12-09,35
2023-12-10,31
2023-12-11,38
2023-12-12,48
2023-12-13,41
2023-12-14,62
2023-12-15,57
2023-12-16,63
2023-12-17,58
2023-12-18,42
2023-12-19,33
2023-12-20,39
2023-12-21,39
2023-12-22,46
2023-12-23,36
2023-12-24,36
2023-12-25,16
2023-12-26,25
2023-12-27,26
2023-12-28,28
2023-12-29,29
2023-12-30,24
2023-12-31,20
