IBGE;LONG;LAT
430003;-54,1647;-31,864
430005;-52,0346;-28,1751
430010;-53,2587;-29,6457
430020;-53,7728;-28,2377
430030;-54,7671;-27,6611
430040;-55,7959;-29,782
430045;-54,0574;-27,8373
430047;-52,9137;-28,1137
430050;-53,0374;-27,2488
430055;-52,9908;-28,7747
430057;-51,3158;-29,3901
430060;-51,0777;-29,9975
430063;-52,2513;-30,8751
430064;-53,1922;-27,3564
430066;-51,5737;-28,632
430070;-52,0158;-28,9709
430080;-51,2836;-28,8554
430085;-51,5013;-30,9093
430087;-50,9257;-29,6172
430090;-52,3038;-27,3944
430100;-51,9474;-29,3989
430107;-52,4333;-31,4406
430105;-49,933;-29,593
430120;-53,0864;-29,3359
430110;-51,7338;-30,09
430130;-53,0822;-32,2363
430140;-52,1795;-28,873
430150;-53,9895;-28,5134
430155;-52,0542;-27,6938
430160;-54,1071;-31,3305
430163;-50,2367;-30,2398
430165;-51,4975;-29,3809
430170;-52,3778;-27,6171
430175;-51,7377;-30,3905
430185;-53,7144;-27,1881
430187;-57,5571;-30,2111
430190;-51,3009;-30,2927
430192;-52,4141;-27,4088
430195;-53,0363;-27,9238
430180;-51,4602;-27,6802
430200;-52,5878;-29,0877
430205;-52,6022;-27,5086
430210;-51,5156;-29,1674
430215;-53,3128;-27,6661
430220;-54,1095;-27,6716
430222;-53,8137;-28,5774
430223;-53,3887;-28,8185
430225;-51,6773;-29,3501
430230;-50,4333;-28,6706
430235;-51,3555;-29,4945
430237;-53,8668;-27,5468
430240;-51,9438;-29,6074
430245;-52,4281;-29,3052
430250;-54,9098;-28,7307
430258;-53,7724;-28,3663
430260;-53,7443;-27,6192
430265;-51,5889;-29,5555
430270;-51,9615;-30,1161
430280;-53,4876;-30,5147
430290;-54,8277;-29,8803
430300;-52,8934;-30,0458
430310;-51,0937;-29,9506
430320;-51,6641;-27,7682
430330;-54,6379;-28,2911
430340;-53,4319;-27,2809
430350;-51,8146;-30,8507
430355;-52,2038;-28,5892
430360;-50,1438;-29,0482
430367;-51,0957;-28,7965
430370;-54,8453;-27,9917
430380;-52,6331;-27,7116
430390;-51,0589;-29,6757
430400;-53,8028;-27,6745
430410;-52,9989;-28,8921
430420;-52,7897;-29,6713
430430;-54,7528;-27,9513
430435;-53,6778;-31,561
430440;-50,8149;-29,358
430450;-52,6763;-31,3939
430460;-51,181;-29,9187
430461;-52,2324;-29,3235
430462;-51,3952;-28,126
430463;-50,02;-29,7615
430465;-54,5547;-28,9316
430466;-52,487;-31,7668
430468;-51,3218;-29,7019
430469;-51,986;-29,2695
430467;-50,5088;-30,1497
430471;-50,4358;-29,7786
430470;-52,7919;-28,2865
430480;-51,5038;-29,2983
430485;-51,9176;-27,7149
430490;-51,9832;-28,5599
430495;-51,6927;-28,2736
430500;-54,0124;-28,2542
430510;-51,1789;-29,1669
430511;-52,0021;-27,7628
430512;-52,8148;-31,8526
430513;-52,942;-29,6563
430515;-53,1659;-27,608
430517;-51,7531;-30,602
430520;-54,74;-28,1478
430530;-53,0673;-28,0585
430535;-51,625;-29,9568
430537;-52,0294;-27,9528
430540;-53,9457;-27,9174
430543;-53,4627;-33,6876
430544;-51,9785;-30,7574
430545;-50,2091;-30,1812
430550;-51,883;-28,3443
430558;-51,8686;-29,3925
430560;-52,9932;-28,5229
430570;-53,4889;-28,2053
430580;-52,9877;-27,7304
430583;-52,0946;-29,1793
430585;-52,7788;-28,1174
430587;-54,0737;-28,3845
430590;-53,7091;-27,7179
430593;-51,6849;-29,2727
430595;-51,6964;-28,9986
430597;-52,3003;-28,1213
430600;-54,1;-27,498
430605;-52,0494;-30,9993
430607;-53,2492;-27,4536
430610;-53,6052;-28,6424
430613;-52,6481;-27,6649
430620;-51,9916;-29,5083
430630;-51,8522;-28,3846
430632;-53,8651;-27,2654
430635;-55,0482;-28,2269
430637;-54,2136;-29,702
430640;-51,0876;-29,5842
430642;-53,5309;-27,6575
430645;-51,8351;-28,9752
430650;-52,1039;-30,7086
430660;-54,6741;-30,9813
430655;-49,8495;-29,3702
430670;-53,3623;-29,6249
430673;-54,3583;-27,5092
430675;-51,9849;-29,099
430676;-51,3104;-29,9993
430680;-51,873;-29,2399
430690;-52,522;-30,5437
430692;-52,9119;-27,7086
430695;-52,7351;-27,5289
430693;-54,2714;-28,3628
430697;-52,2997;-27,8492
430700;-52,2759;-27,6334
430705;-52,5722;-28,4972
430720;-52,5701;-27,3933
430730;-53,5096;-27,5494
430740;-51,1888;-28,0573
430745;-53,9928;-27,3599
430750;-52,8419;-28,7314
430755;-52,2705;-27,909
430760;-51,1743;-29,6501
430770;-51,1438;-29,8522
430780;-51,9703;-29,5035
430781;-53,1603;-29,1797
430783;-54,1481;-28,5251
430786;-51,6914;-28,8821
430790;-51,3483;-29,2237
430800;-53,4391;-29,5743
430805;-52,6706;-27,4254
430807;-51,8212;-29,5886
430810;-51,3101;-29,454
430820;-51,1822;-29,0311
430825;-52,0856;-27,8625
430830;-52,345;-28,9822
430840;-53,5003;-29,9976
430843;-52,0969;-29,3806
430845;-53,2355;-28,7879
430850;-53,4008;-27,3589
430860;-51,5295;-29,2545
430865;-55,6341;-28,1895
430870;-52,1001;-27,5839
430880;-51,7634;-29,903
430885;-52,0345;-28,4338
430890;-52,2496;-27,8759
430900;-54,3508;-28,0297
430905;-50,7862;-29,8771
430910;-50,8719;-29,3797
430912;-52,9182;-27,4444
430915;-52,5778;-29,2699
430920;-50,9908;-29,9455
430925;-51,691;-28,5407
430930;-51,3147;-30,1086
430940;-51,8907;-28,8491
430950;-54,5606;-28,1418
430955;-51,414;-29,549
430710;-53,3943;-32,0267
430957;-52,6502;-29,457
430960;-54,3088;-27,6301
430965;-53,8678;-31,4051
430970;-53,9765;-27,5615
430975;-53,1332;-29,4207
430980;-51,8573;-28,0488
430990;-51,6353;-28,3692
430995;-52,5194;-28,615
431000;-53,0884;-28,6276
431010;-50,7987;-29,5722
431020;-53,9181;-28,3885
431030;-52,1222;-28,9292
431033;-50,1306;-29,9748
431036;-51,7702;-29,3522
431040;-54,1881;-27,8473
431041;-54,0125;-27,8805
431043;-51,2799;-28,8183
431046;-52,4251;-27,936
431050;-53,2643;-27,1923
431053;-53,7578;-29,6029
431055;-55,2327;-28,8022
431057;-52,1724;-28,7803
431060;-56,5571;-29,1286
431065;-50,1018;-29,5002
431070;-52,4524;-27,3833
431075;-53,5809;-29,5195
431080;-51,1596;-29,5942
431085;-53,2844;-27,6312
431087;-53,0566;-29,0338
431090;-52,5432;-27,7285
431100;-53,3775;-32,5636
431110;-54,6938;-29,4973
431112;-50,358;-28,8806
431113;-54,2199;-29,2901
431115;-54,116;-28,6456
431120;-53,6831;-29,2264
431123;-53,017;-29,4941
431127;-52,8578;-28,5695
431130;-51,5272;-28,2089
431125;-52,775;-29,2243
431140;-51,9678;-29,4655
431142;-53,1814;-27,6908
431150;-53,8985;-30,812
431160;-53,0749;-27,5965
431162;-51,2082;-29,6008
431164;-51,2019;-29,4626
431171;-56,0636;-29,1461
431170;-51,6675;-27,5681
431173;-49,9365;-29,2106
431175;-55,4917;-29,5805
431177;-50,2034;-29,6791
431179;-51,5556;-29,5553
431180;-52,1968;-28,4485
431190;-51,9133;-27,4614
431198;-51,5873;-30,3536
431200;-52,1489;-27,3526
431205;-52,0978;-29,3291
431210;-54,4524;-29,5694
431213;-52,1973;-28,2758
431215;-52,133;-29,5248
431217;-54,6168;-28,2558
431220;-51,8017;-27,6349
431225;-52,0513;-30,1224
431230;-53,686;-27,4961
431235;-52,0761;-28,6532
431237;-50,7828;-28,6851
431238;-51,6316;-29,1599
431240;-51,4613;-29,6881
431242;-52,6928;-28,6934
431244;-49,9328;-29,363
431245;-52,6578;-31,5822
431247;-51,0801;-29,5393
431250;-50,9192;-31,1082
431260;-51,8661;-29,1656
431261;-51,1846;-28,3189
431262;-51,7687;-28,3303
431265;-52,8193;-28,4599
431267;-52,4624;-28,5362
431270;-52,7762;-27,3547
431275;-52,1671;-28,6766
431280;-51,7422;-28,6582
431290;-51,7032;-28,7235
431295;-52,9815;-27,988
431300;-52,018;-29,2165
431301;-54,1041;-27,6121
431303;-54,8359;-29,4046
431306;-50,9038;-29,5857
431308;-51,3068;-29,03
431310;-53,4706;-29,473
431320;-51,107;-29,3762
431330;-51,609;-28,7839
431333;-53,7069;-28,0826
431335;-51,4052;-28,9847
431337;-51,2752;-29,8486
431349;-53,1135;-27,9068
431339;-52,9551;-29,7363
431340;-51,1286;-29,6863
431342;-54,5034;-27,5784
431344;-53,1857;-27,5636
431346;-53,0641;-27,7481
431350;-50,2668;-29,8927
431360;-51,7616;-27,7033
431365;-50,5061;-30,2601
431370;-53,315;-27,9006
431380;-53,5555;-27,356
431390;-53,5003;-28,2927
431395;-52,3739;-30,1946
431400;-51,7821;-28,5996
431402;-53,1791;-29,7313
431403;-51,3989;-29,6394
431405;-50,8349;-29,6317
431406;-52,964;-29,4517
431407;-52,2788;-29,7458
431410;-52,4071;-28,2618
431413;-52,4224;-27,7041
431415;-51,7303;-29,5549
431417;-53,5872;-31,7336
431420;-52,8263;-31,8638
431430;-53,6565;-28,4216
431440;-52,3443;-31,7196
431442;-51,064;-29,4544
431445;-53,2147;-27,5117
431446;-51,1701;-27,8767
431447;-53,3386;-29,3354
431449;-53,6196;-27,2098
431450;-53,3846;-31,5806
431454;-514.503;-290.978
431455;-55,2003;-28,0453
431460;-53,1047;-31,4441
431470;-53,0589;-27,3315
431475;-51,6709;-29,4545
431477;-52,6754;-28,0618
431478;-52,4902;-27,657
431480;-51,2301;-29,6963
431490;-51,2287;-30,03
431500;-55,0116;-27,8514
431505;-54,672;-27,5786
431507;-54,899;-27,7344
431510;-55,1396;-27,9057
431513;-52,2109;-29,1698
431514;-51,1816;-29,5261
431515;-52,3017;-29,2403
431517;-51,4736;-28,7567
431520;-52,1599;-28,9988
431530;-56,4536;-30,3829
431531;-52,4428;-27,8212
431532;-54,0713;-29,3519
431535;-53,0967;-28,7424
431540;-53,6419;-27,6615
431545;-52,0729;-29,1123
431550;-53,3706;-29,8139
431555;-52,8401;-27,2984
431560;-52,0868;-32,0504
431570;-52,379;-29,9856
431575;-50,4738;-29,6423
431580;-51,8639;-29,2851
431590;-53,1685;-27,4704
431595;-54,8194;-28,2563
431600;-50,5734;-29,6408
431610;-52,8065;-27,7819
431620;-52,9062;-27,8318
431630;-55,0292;-28,1354
431640;-54,9458;-30,244
431642;-53,1357;-27,7067
431643;-53,0941;-28,4033
431645;-53,2133;-29,0887
431647;-54,8377;-28,1217
431650;-51,5094;-29,4397
431660;-51,8135;-27,944
431670;-53,2505;-28,3652
431673;-51,9267;-28,1645
431675;-52,0809;-29,4636
431680;-52,4299;-29,7198
431697;-54,091;-30,3451
431690;-53,8087;-29,6856
431695;-50,9873;-29,5035
431720;-54,4782;-27,8667
431725;-51,7343;-29,1716
431730;-53,367;-33,5199
431700;-53,1159;-30,8747
431710;-55,5348;-30,8894
431740;-54,8691;-29,1915
431750;-54,2641;-28,3019
431760;-50,521;-29,832
431770;-55,2246;-28,5081
431755;-52,0246;-28,4974
431775;-52,6837;-28,3959
431780;-53,7788;-27,8535
431790;-54,6687;-27,8199
431795;-51,6436;-27,9094
431800;-56,001;-28,6628
431805;-51,8932;-28,5318
431810;-55,1324;-29,5527
431820;-50,5821;-29,4441
431830;-54,3205;-30,3368
431840;-51,7282;-29,9594
431842;-51,8258;-27,8267
431843;-53,4464;-29,6147
431844;-51,703;-28,4981
431845;-53,1188;-27,7782
431846;-52,293;-29,0414
431848;-51,2496;-29,54
431849;-54,1336;-27,7226
431850;-52,0342;-32,0206
431860;-51,5948;-27,7713
431861;-51,4864;-29,5435
431862;-50,0636;-28,7499
431870;-51,1462;-29,7659
431880;-51,9769;-31,364
431890;-54,9597;-28,4066
431900;-51,0667;-28,9698
431910;-53,9669;-27,7089
431912;-53,8542;-29,5349
431915;-54,5616;-28,5495
431920;-55,2601;-28,1822
431930;-54,9347;-28,0205
431935;-51,5143;-29,4214
431936;-53,2474;-27,7713
431937;-54,8883;-28,1244
431940;-54,18;-29,6175
431950;-51,3767;-29,5921
431960;-53,5696;-30,1674
431970;-52,5285;-27,5543
431971;-51,7697;-29,0512
431973;-53,9355;-27,7877
431975;-51,3687;-29,3758
431980;-54,676;-29,6921
431990;-51,0036;-29,6386
432000;-51,1519;-29,8249
432010;-52,9255;-27,9436
432020;-53,4055;-27,4804
432023;-53,9559;-27,6312
432026;-52,9821;-29,3426
432030;-52,9565;-28,6274
432032;-54,5454;-28,0275
432035;-51,578;-30,6133
432040;-51,9357;-28,7108
432045;-52,2675;-29,3868
432050;-52,2597;-27,9808
432055;-51,6042;-30,4654
432057;-54,4637;-28,1304
432060;-52,1207;-27,4328
432065;-53,5852;-29,6453
432067;-52,5216;-29,5291
432070;-53,0252;-29,4148
432080;-52,5099;-28,8277
432085;-51,7275;-29,6878
432090;-52,0221;-28,0842
432100;-52,8715;-28,625
432110;-51,3945;-30,6732
432120;-50,7812;-29,6505
432130;-51,8628;-29,8028
432132;-53,467;-27,398
432135;-51,0888;-31,2887
432140;-53,7573;-27,3722
432143;-50,0672;-29,5775
432145;-51,8128;-29,4889
432146;-52,593;-28,5805
432147;-54,0854;-27,3969
432149;-54,228;-29,4721
432150;-49,7304;-29,3359
432160;-50,1304;-29,9873
432162;-52,0578;-29,2991
432163;-52,1499;-27,4995
432166;-49,9156;-29,4459
432170;-50,7831;-29,5167
432180;-54,2353;-27,7797
432183;-50,0643;-29,5381
432185;-52,8437;-27,6175
432190;-53,9297;-27,4562
432195;-52,8922;-27,5176
432200;-51,7153;-29,9452
432210;-54,4331;-27,6501
432215;-52,957;-29,1064
432218;-51,5405;-27,9257
432220;-53,8406;-29,0775
432225;-51,4198;-29,4879
432230;-54,4785;-27,7541
432232;-52,1714;-31,4124
432234;-54,6845;-28,0436
432235;-52,0004;-28,7799
432237;-55,1508;-29,0475
432240;-57,0818;-29,7598
432250;-50,9366;-28,5024
432253;-52,6814;-29,6088
432254;-51,2512;-29,3923
432252;-52,1797;-29,7826
432255;-51,8447;-28,4762
432260;-52,1919;-29,6117
432270;-52,5011;-29,7199
432280;-51,5523;-28,934
432285;-51,8595;-29,0699
432290;-52,0238;-27,571
432300;-51,0248;-30,0819
432310;-53,4021;-27,1684
432320;-52,7478;-28,5602
432330;-51,5496;-28,863
432335;-52,1469;-28,1074
432340;-52,1635;-28,5333
432345;-53,8792;-30,334
432350;-53,4924;-27,3701
432360;-51,7862;-28,8095
432370;-53,7013;-27,29
432375;-54,4991;-28,3524
432377;-51,7662;-29,4234
432380;-50,0391;-29,8054
