Codigo,E. coli,Cloro Residual Livre(mg/L),Turbidez(uT)
C430673000009,Ausente,0,0.2
C430673000016,Ausente,0,0.2
C430673000028,Presente,0,0.3
C430673000020,Ausente,0,0.2
C430673000008,Ausente,0,0.6
C430673000006,Ausente,0,0.3
C430673000004,Ausente,0,0.3
C430673000013,Ausente,0,0.2
C430673000011,Ausente,0,0.2
C430045000006,Ausente,0,1.4
C430045000008,Presente,0.08,3.6
I430045000002,Presente,0,2
C430045000013,Ausente,0.4,0.8
C430045000009,Presente,0.26,1.6
C430045000012,Ausente,0.06,2
C430045000020,Ausente,0.08,0.8
S432180000001,Ausente,0.61,0.2
S432180000001,Ausente,1.63,0.3
S432180000001,Ausente,0.78,0.2
S432180000001,Ausente,1.61,0.3
S432180000001,Ausente,1.59,0.3
S432180000001,Ausente,1.62,3
S432180000001,Ausente,1.36,0.3
C431849000001,Ausente,0.14,0.3
S431849000001,Ausente,0.21,0.2
C431849000005,Ausente,0.16,0.4
C431849000009,Ausente,0.24,0.4
C431849000002,Ausente,0.25,0.3
C431849000010,Ausente,0,0.2
S430030000001,Ausente,0.89,0.2
C430030000028,Ausente,0,0.2
S430030000001,Ausente,0.46,0.3
C430030000015,Ausente,0,0.4
C430030000016,Ausente,0,0.3
C430030000032,Ausente,0,0.3
C432210000021,Ausente,0,0.2
C432210000015,Ausente,0.51,0.4
C432210000014,Ausente,0.43,0.2
C432210000006,Ausente,0,0.2
S430030000001,Ausente,0.79,0.4
C430030000013,Presente,0,2.4
C432210000003,Ausente,0,0.2
I432210000003,Ausente,0,0.2
C430030000029,Presente,0,0.3
C432210000029,Ausente,0,0.2
S431720000001,Ausente,1.02,0.4
S431720000001,Ausente,0.53,0.6
C431720000039,Ausente,0,0.3
C431720000036,Ausente,0,0.3
S431720000001,Ausente,1.04,0.3
C431720000005,Ausente,0,0.4
C431720000039,Ausente,0,0.4
S431720000001,Ausente,1.19,0.5
S431720000001,Ausente,1.11,0.4
S431720000001,Ausente,1.19,0.5
C431720000002,Ausente,0,0.2
C432210000020,Presente,0,0.2
C432210000028,Presente,0.8,0.3
C432210000010,Presente,0,0.2
I432210000003,Ausente,0,0.6
I432210000006,Ausente,0,1.1
C432210000019,Ausente,0,0.5
C432210000016,Presente,0,0.3
C432210000028,Ausente,1.01,0.5
C432210000010,Presente,0,0.6
C432210000007,Presente,0,0.5
C432210000008,Ausente,0,0.7
C430045000002,Ausente,0.6,0.2
C430045000017,Ausente,0.16,1.3
C430045000005,Ausente,0.17,0.3
C430045000003,Presente,0.06,1.9
C430045000019,Ausente,0.19,0.2
C430045000018,Ausente,0.21,0.4
S432210000001,Ausente,0.53,0.7
S432210000001,Ausente,0.42,0.9
S432210000001,Ausente,0.5,0.5
S432210000001,Ausente,0.85,0.4
I432210000003,Ausente,0,0.3
I431040000044,Ausente,0,0.2
I431040000052,Presente,0,0.3
S431040000001,Ausente,1.1,0.3
I431040000007,Ausente,0,1.7
I431040000045,Ausente,0,0.4
I431040000106,Ausente,0,0.2
S431040000001,Ausente,1,0.4
C431040000009,Ausente,0,0.2
S431040000001,Ausente,1.5,0.3
C431720000014,Não realizada,0,0.5
C431849000004,Ausente,0.26,1.4
C431849000003,Presente,0.1,0.6
C431849000008,Presente,0,0.3
C431849000012,Ausente,0.58,0.3
C431849000014,Ausente,0.2,0.8
S431849000001,Ausente,0.2,0.3
S431720000001,Ausente,0.74,0.3
C431720000037,Ausente,0,0.2
C431720000038,Ausente,0,0.2
S431720000001,Ausente,1.13,0.6
S431720000001,Ausente,1.06,0.5
C431720000003,Ausente,0,1.3
S431720000001,Ausente,1.23,0.4
S431720000001,Ausente,1.07,0.3
S431720000001,Ausente,1.19,0.6
S431720000001,Ausente,1.12,0.4
S431720000001,Ausente,0.9,0.4
S431720000001,Ausente,1.04,0.2
S431720000001,Ausente,0.94,0.4
C430673000002,Presente,0,0.2
C430673000026,Ausente,0,0.3
C430673000012,Ausente,0,0.2
C430673000026,Ausente,0,0.8
C430673000008,Presente,0,0.4
C430673000012,Presente,0,0.4
C430673000018,Ausente,0,0.4
C430673000011,Ausente,0,0.5
C430673000003,Presente,0,0.6
C431790000031,Presente,0,1.5
C431790000035,Ausente,0,0.4
C431790000031,Ausente,0,0.2
C431790000013,Ausente,0,0.2
C431790000005,Ausente,0,0.2
C431790000033,Presente,0,0.2
I431790000015,Presente,0,0.6
C431790000024,Ausente,0,0.3
C431790000017,Presente,0,0.4
C431790000028,Ausente,0,0.3
C431507000003,Ausente,0.19,1.3
C431507000016,Ausente,0.24,0.5
C431507000017,Ausente,0.18,0.7
C431507000011,Ausente,0.16,0.4
C431507000015,Ausente,0.19,0.4
C431507000007,Ausente,0.16,0.3
C431507000004,Presente,0.12,10.6
C431507000010,Ausente,0.13,0.8
C431507000015,Ausente,0.18,0.6
C431507000016,Ausente,0.2,0.6
C431507000002,Ausente,0.42,0.6
C431507000005,Ausente,0,0.5
C431507000001,Ausente,0.1,0.4
S431720000001,Ausente,0.93,0.5
S431720000001,Ausente,0.23,0.2
S431720000001,Ausente,1.12,0.1
S431720000001,Ausente,0.37,0.2
S431720000001,Ausente,0.93,0.1
S431720000001,Ausente,1.12,0.4
S431720000001,Ausente,1.21,0.3
S431720000001,Ausente,0.98,0.1
S431720000001,Ausente,0.19,0.6
S431720000001,Ausente,0.7,0.3
I431790000014,Ausente,0,0.1
I431790000020,Presente,0,0.4
I431790000021,Presente,0,0.3
C431790000007,Ausente,0,0.1
S431790000001,Ausente,0.52,0.1
C431790000003,Ausente,0,0.1
S431790000001,Ausente,0.64,0.1
S431790000001,Ausente,0.44,0.1
C431790000025,Presente,0,0.2
C431790000014,Ausente,0,0.1
C431790000002,Ausente,0,0.1
S430430000001,Ausente,1.25,0.6
C430430000027,Ausente,0.5,0.6
C430220000034,Ausente,0,0.7
C430220000035,Presente,0,1
C430220000033,Ausente,0,5.3
S430430000001,Ausente,1.2,0.5
C430430000013,Ausente,0,0.8
C430430000001,Ausente,0,0.9
C430430000003,Ausente,0,0.4
C430430000015,Ausente,0,0.6
S430430000001,Ausente,1.2,1.2
C430430000011,Ausente,0.5,0.3
C430430000011,Ausente,0.5,0.5
C430430000002,Presente,0,0.4
C430430000030,Ausente,0,0.7
S430430000001,Ausente,1.7,0.5
S430430000001,Ausente,1.7,0.5
S430430000001,Ausente,1.7,0.3
C430430000010,Ausente,0,0.3
C430430000028,Ausente,0.4,0.3
C430430000029,Ausente,0,0.7
C430430000030,Ausente,0,0.4
C431505000013,Ausente,0,0.2
C431505000012,Ausente,0,0.2
C431505000011,Presente,0,0.8
C431505000003,Presente,0,0.1
C431505000001,Ausente,0,0.1
C431505000015,Ausente,0,0.1
C431505000004,Ausente,0,0.2
C431505000002,Presente,0,0.2
C431930000033,Presente,0,0.9
C431930000039,Ausente,0.13,0.5
C431930000040,Ausente,0.36,0.5
C431930000041,Ausente,0.71,0.4
C431930000034,Ausente,0,5
C431930000037,Ausente,0.11,0.5
C431930000038,Ausente,0.04,0.3
C431301000034,Ausente,0.1,0.8
C431301000022,Ausente,1,0.7
C431301000025,Ausente,0.5,1.8
C431301000028,Ausente,1.2,0.4
C431301000018,Ausente,0.4,0.4
C431301000027,Ausente,1.1,0.3
C431301000015,Ausente,0.2,0.4
C431301000016,Ausente,1.2,0.3
C431301000039,Ausente,0,0.3
C431301000024,Ausente,1,0.4
C431301000023,Ausente,2.5,0.3
C431301000033,Ausente,0.7,0.7
C431301000017,Ausente,0.7,0.2
C430673000012,Presente,0,0.3
S430673000001,Ausente,1.16,0.1
S430673000001,Presente,0,0.1
S430673000001,Ausente,0.72,0.2
S430673000001,Ausente,0.96,0.1
C430673000016,Ausente,0,0.2
S430673000001,Ausente,0.74,0.2
S430673000001,Ausente,0.6,0.1
S430673000001,Ausente,0.89,0.1
S431720000001,Ausente,1.43,0.2
S431720000001,Ausente,1.02,0.1
S431720000001,Ausente,0.52,0.1
S431720000001,Ausente,0.11,0.1
S431720000001,Ausente,0.78,0.1
C431720000010,Presente,0,0.2
S431720000001,Ausente,1.12,0.2
C431720000014,Ausente,0,0.2
S431720000001,Ausente,1.03,0.1
S431720000001,Ausente,0.82,0.1
C432180000003,Ausente,0,0.4
C432180000006,Presente,0,3.3
C432180000022,Ausente,0,0.5
C432180000009,Ausente,0,0.1
C431342000003,Ausente,0,0.4
C431342000012,Presente,0,0.8
C431342000009,Presente,0,0.5
C431342000021,Ausente,0,0.8
C431342000029,Ausente,0,0.6
C431342000011,Ausente,0,0.4
C431342000007,Ausente,0,0.6
C431342000008,Ausente,0,0.4
C431342000025,Presente,0,0.5
C431342000026,Ausente,0,0.6
C431342000001,Ausente,0,0.2
C431342000028,Ausente,0,0.5
S431849000001,Ausente,0.26,0.1
C431849000004,Ausente,0.28,0.4
C431849000006,Ausente,0.46,0.2
C431849000013,Ausente,0.21,0.1
C431849000007,Presente,0.17,0.1
C431849000011,Ausente,0,0.1
C431500000017,Ausente,0,0.6
C431500000030,Não realizada,0,0.5
C431500000037,Ausente,0,0.4
C431500000003,Ausente,0,0.3
C431500000012,Ausente,0,0.5
C431500000016,Ausente,0,0.4
C431500000002,Ausente,0,0.7
C431500000019,Ausente,0,0.6
I431040000038,Presente,0,0.3
I431040000033,Ausente,0,0.1
C431040000001,Presente,0,0.1
I431040000037,Ausente,0,0.1
I431040000107,Ausente,0,0.5
C431040000019,Ausente,0,0.6
C431040000022,Ausente,0,0.1
S431040000001,Ausente,1.36,0.1
C431040000023,Ausente,0,0.5
C431040000005,Ausente,0,0.1
S431040000001,Ausente,1.76,0.4
C431040000006,Presente,0,0.1
C431040000020,Ausente,0,0.5
C431040000031,Ausente,0,0.1
C431040000025,Presente,0,0.7
S431040000001,Ausente,0.38,0.1
I431040000010,Presente,0,0.1
S431040000001,Ausente,1.41,0.2
C431790000026,Ausente,0,0.8
C431790000022,Presente,0,0.2
C431790000001,Ausente,0,0.1
C431790000009,Ausente,0,0.2
C431790000038,Ausente,0,0.4
C431790000018,Ausente,0,0.2
C431790000004,Presente,0,0.1
S431790000001,Ausente,0.53,0.2
C431790000026,Ausente,0,0.2
C431790000001,Presente,0,0.3
C431790000021,Ausente,0,0.1
S431790000001,Ausente,0.54,0.1
C432032000002,Ausente,0,0.1
C432032000003,Ausente,0,0.4
C432032000013,Ausente,0,0.2
C432032000014,Ausente,0,0.2
C431720000003,Presente,0,0.6
C431720000010,Ausente,0,0.2
C431720000003,Ausente,0,0.4
C431720000010,Ausente,0,0.1
S431720000001,Ausente,1.08,0.1
S431720000001,Ausente,1.03,0.1
C430220000015,Presente,0,0.3
C430220000028,Ausente,0,0.2
C432032000019,Presente,0,0.2
C430220000014,Ausente,0,0.2
C432032000025,Ausente,0,0.1
C430220000032,Ausente,0,0.1
C430220000030,Ausente,0,0.1
C430220000025,Ausente,0,0.1
C430220000026,Ausente,0,0.1
C430220000027,Presente,0,0.2
C430220000012,Presente,0,0.6
C430220000013,Ausente,0,0.3
C432230000018,Ausente,0,0.1
C432230000010,Ausente,0,0.2
C432230000005,Ausente,0,0.1
C432032000008,Ausente,0,0.6
C432180000037,Ausente,0,0.3
C432180000009,Ausente,0,0.1
C432230000025,Ausente,0,0.1
C432230000020,Ausente,0,0.1
C432230000004,Ausente,0,0.1
C432230000006,Ausente,0,0.1
C432230000008,Presente,0,0.2
C432230000014,Presente,0,0.3
C430030000022,Ausente,0,0.1
C430030000005,Presente,0,0.1
C430430000006,Presente,0,2.6
C430030000011,Ausente,0,0.1
S430030000001,Ausente,0.88,0.2
S430030000001,Ausente,0.76,0.4
C430030000007,Presente,0,0.3
C430030000001,Ausente,0,0.6
S430030000001,Ausente,0.76,0.3
S430030000001,Ausente,0.24,0.2
S430430000001,Ausente,1.25,0.1
C430430000018,Ausente,0.3,0.1
S430430000001,Ausente,1.35,0.2
S430430000001,Ausente,1.3,0.3
C430430000008,Ausente,0.25,0.2
C430430000025,Presente,0,0.4
S430430000001,Ausente,1.32,0.3
C430430000024,Ausente,0,0.2
S430430000001,Ausente,1.35,0.3
S430430000001,Ausente,1.27,0.2
C430430000009,Ausente,0.3,0.2
C430430000021,Ausente,0.37,0.2
C430430000004,Ausente,0,0.3
C431505000023,Ausente,0.2,0.4
C431505000019,Ausente,0.2,0.1
C431505000020,Ausente,0.2,0.2
C431505000018,Ausente,0.23,0.2
C431505000021,Ausente,0.21,0.1
C431505000016,Ausente,0.2,0.2
C431505000014,Ausente,0.21,0.2
C431505000017,Ausente,0.22,0.3
C430030000009,Ausente,0,0.1
C430030000020,Ausente,0,0.1
C430030000012,Presente,0,0.1
C430030000010,Ausente,0,0.4
C430030000002,Ausente,0,0.8
C430030000006,Presente,0,0.1
C430030000023,Presente,0,1.2
C430030000008,Ausente,0,0.4
C430030000004,Ausente,0,0.6
S432210000001,Ausente,1.92,0.2
S432210000001,Ausente,1.85,0.1
S432210000001,Ausente,1.95,0.4
S432210000001,Ausente,0.8,0.1
S432210000001,Ausente,1.95,0.3
S432210000001,Ausente,1.87,0.2
I432210000003,Ausente,0,0.2
C432210000016,Ausente,0,0.1
C432210000002,Presente,0,0.1
I432210000003,Presente,0,0.6
S430370000001,Ausente,0.1,0.3
C430220000023,Presente,0,0.1
I430370000032,Ausente,0,0.5
C430370000004,Ausente,0,0.3
C430220000024,Ausente,0,0.1
S430370000001,Ausente,0.39,0.3
C430220000009,Ausente,0,0.1
S430370000001,Ausente,0.28,0.1
S430370000001,Ausente,0.89,0.1
C430370000024,Presente,0,0.4
S430370000001,Ausente,0.12,0.3
C430370000030,Ausente,0,0.4
C430370000039,Ausente,0,0.4
C430370000032,Ausente,0,0.1
C430370000033,Ausente,0,0.1
C430370000005,Ausente,0,0.4
C430370000020,Presente,0,1.4
C430370000013,Presente,0,0.3
C430370000042,Presente,0,2.4
S430370000001,Ausente,0.12,0.4
I430370000031,Presente,0,0.5
C430370000006,Presente,0,0.3
C430370000017,Ausente,0,0.4
C430370000018,Ausente,0,0.3
C430370000012,Ausente,0,0.6
C430370000022,Ausente,0,0.5
C430370000009,Presente,0,1
C430370000019,Presente,0,0.3
C430370000028,Ausente,0,0.3
C430370000038,Ausente,0,0.2
C430045000007,Presente,0,1.5
C430045000016,Presente,0.21,0.2
C430045000010,Ausente,0.17,0.2
C430045000015,Ausente,0.11,0.1
C430045000022,Presente,0.11,0.6
C430045000011,Ausente,0.16,0.4
C431507000014,Presente,0,0.1
C431507000013,Ausente,0,0.3
C431507000006,Ausente,0,0.4
C431507000008,Ausente,0.15,0.3
C431507000012,Presente,0,0.2
C431507000009,Ausente,0.15,0.2
C430960000025,Ausente,0,0.3
C430960000008,Ausente,0,0.2
C430960000004,Presente,0,0.04
C430960000002,Ausente,0,0.3
C430960000037,Ausente,0,0.3
C430960000028,Presente,0,0.2
C430960000029,Ausente,0,0.2
C431342000022,Ausente,0,0.2
C430960000022,Ausente,0,0.4
C431342000014,Ausente,0,0.4
C431342000006,Ausente,0,0.4
C431342000002,Ausente,0,0.1
C430960000013,Ausente,0,0.1
C430960000009,Ausente,0,0.4
S430960000001,Ausente,1.2,0.4
S430960000001,Ausente,1.2,0.2
C430960000014,Ausente,0,0.2
C430960000021,Ausente,0,0.2
C431342000018,Ausente,0,0.6
S430960000001,Ausente,1.58,0.2
C431342000017,Presente,0,0.1
C430960000011,Ausente,0,0.3
C430960000035,Ausente,0,0.1
C430960000026,Ausente,0,0.2
C431930000024,Ausente,0,0.4
C431930000038,Ausente,0.06,0.4
C431930000025,Ausente,0,0.3
C431930000042,Ausente,0,0.1
C431930000039,Ausente,0.11,0.2
C431930000004,Ausente,0,0.2
C431930000005,Ausente,0,0.1
C431930000019,Ausente,0,0.2
C431930000010,Ausente,0,0.2
C431930000003,Ausente,0,0.4
C431930000008,Ausente,0,0.2
C432032000021,Ausente,0,0.3
C432032000023,Ausente,0,0.1
C432032000016,Ausente,0,0.1
C432032000022,Ausente,0,0.2
C432032000024,Ausente,0,0.4
C432032000018,Presente,0,0.2
C432032000020,Ausente,0,0.2
C431849000010,Ausente,0,0.5
C431849000008,Ausente,0,0.1
C431849000003,Ausente,0.3,0.2
S431849000001,Ausente,0.34,0.4
C431849000014,Ausente,0.29,0.3
C431849000012,Ausente,0.24,0.1
C431720000022,Ausente,0,0.3
C431720000010,Ausente,0,0.1
I431720000003,Ausente,0,0.2
C431720000010,Ausente,0,0.1
C431720000020,Presente,0,0.4
C431720000022,Ausente,0,0.6
I431720000003,Ausente,0,0.1
C431720000022,Ausente,0,0.1
C431720000032,Ausente,0,0.1
C431720000016,Ausente,0,0.1
I431720000003,Presente,0,0.3
S430673000001,Ausente,0,1.4
C430673000024,Presente,0,0.1
C430673000017,Ausente,0,0.1
C430673000007,Ausente,0,0.3
S430673000001,Presente,0,0.1
S430673000001,Ausente,0,0.8
C430673000005,Ausente,0,0.1
C430673000015,Presente,0,0.7
C430673000023,Presente,0,0.1
C432180000025,Ausente,0,0.1
S432180000001,Ausente,1.59,0.3
S432180000001,Ausente,1.51,0.8
C432180000025,Ausente,0,0.1
S432180000001,Ausente,1.32,0.4
C432180000018,Presente,0,0.1
S432180000001,Ausente,0.8,0.1
C432180000024,Presente,0,0.3
S430430000001,Ausente,1.9,0.2
S430430000001,Ausente,1.9,0.3
C430430000005,Ausente,0.5,0.5
S430430000001,Ausente,1.9,0.2
C430430000019,Ausente,0,0.3
C430430000032,Ausente,0,0.1
C430430000012,Ausente,0,0.2
C430430000007,Ausente,0,0.2
C430430000017,Presente,0,0.4
C431720000026,Ausente,0,0.4
C431720000027,Ausente,0,0.1
C431720000021,Ausente,0,0.1
C431720000033,Ausente,0.29,0.2
C431720000014,Ausente,0,0.2
C431720000029,Ausente,0,0.5
C430900000074,Presente,0.34,0.2
S432180000001,Ausente,0,0.2
S432180000001,Ausente,1.73,0.1
C432180000008,Ausente,0,0.4
C432180000033,Presente,0,0.1
C432180000006,Presente,0,0.2
C431720000006,Ausente,0,0.1
C431720000012,Ausente,0,0.1
C431720000009,Ausente,0,0.2
C431720000013,Ausente,0,0.7
C431720000019,Ausente,0,0.5
C431720000008,Ausente,0,0.3
C431720000020,Ausente,0,0.1
C431720000023,Ausente,0,0.1
C430045000012,Ausente,0,6.8
S432210000001,Ausente,1.76,0.4
S432210000001,Ausente,1.37,0.2
S432210000001,Ausente,1.87,0.3
C432210000013,Ausente,0,0.4
S432210000001,Ausente,1.79,0.2
I432210000003,Ausente,0,0.1
C432210000012,Ausente,0,0.6
S432180000001,Ausente,2.65,0.1
S432180000001,Ausente,1.01,0.2
S430030000001,Ausente,0.48,0.1
C431930000017,Ausente,0,0.2
C431930000029,Presente,0,0.4
C431930000028,Ausente,0,0.1
C431930000034,Ausente,0,1
C431930000013,Presente,0,0.1
C431930000001,Presente,0,0.2
C431930000030,Ausente,0,0.1
C431930000033,Presente,0,0.3
C431930000040,Ausente,0.07,0.2
C430220000001,Ausente,0,0.1
C431720000025,Ausente,0,0.1
C431342000010,Presente,0,0.1
C431342000004,Ausente,0,0.2
C431342000016,Ausente,0,0.8
C431342000023,Ausente,0,0.3
C431342000013,Ausente,0,0.2
C431342000005,Presente,0,0.1
C430900000001,Presente,0,0.4
C430900000069,Presente,1.21,0.1
C431507000007,Ausente,0.23,0.2
C431507000004,Presente,0,0.1
C431507000003,Ausente,0.29,0.8
C431507000017,Ausente,0.18,0.1
C431507000011,Presente,0.2,0.1
C431507000015,Ausente,0.29,0.2
C431507000016,Ausente,0.26,0.6
C430045000017,Ausente,0.28,0.1
C430045000005,Presente,0,0.7
C430045000019,Ausente,0,0.6
C430045000018,Ausente,0,0.1
C431040000024,Presente,0,0.1
C431040000021,Ausente,0,0.8
C431040000034,Presente,0,0.6
C431040000026,Ausente,0,0.3
S431040000001,Ausente,0,0.1
C431040000010,Ausente,0,0.2
C431040000008,Ausente,0,0.5
S431040000001,Ausente,1.66,0.1
I431040000116,Ausente,0,0.1
C432210000024,Ausente,0,0.5
C432210000026,Ausente,0,0.1
C432210000027,Ausente,0,0.4
I432210000008,Ausente,0,0.1
I432210000008,Ausente,0,0.1
S432210000001,Ausente,1.37,0.1
C432210000025,Presente,0,0.6
C431720000004,Ausente,0,0.5
C431720000001,Presente,0,0.1
C431720000004,Ausente,0,0.2
C431720000017,Presente,0,0.1
C431720000035,Presente,0,0.1
C430430000023,Presente,0,0.2
S430430000001,Ausente,1.7,0.2
S430430000001,Ausente,1.7,0.1
C430430000026,Ausente,0.45,0.2
C430430000022,Presente,0,1.8
C430430000011,Ausente,0.6,0.2
C430430000031,Presente,0,0.2
C430430000030,Ausente,0,0.1
S430430000001,Ausente,1.7,0.2
S430673000001,Ausente,1.74,0.5
C430673000021,Ausente,0,0.4
C430673000022,Ausente,0,0.4
C430673000003,Ausente,0,0.5
C430673000025,Ausente,0,0.1
S430673000001,Ausente,1.02,0.1
C430673000012,Presente,0,0.2
C430673000007,Ausente,0,0.1
C430673000029,Ausente,0,0.4
C431301000032,Ausente,1.5,0.1
C431301000019,Ausente,0.2,0.2
C431301000035,Ausente,1.5,0.1
C431301000036,Ausente,1,0.2
C431301000034,Ausente,1.5,0.3
C431301000029,Ausente,0.5,0.6
C430030000025,Presente,0,0.1
C430030000004,Presente,0,0.6
S430030000001,Presente,0.4,0.2
C430030000019,Ausente,0,0.1
C430030000017,Presente,0,0.1
C430030000014,Ausente,0,0.1
C430030000003,Presente,0,2.1
S431500000001,Ausente,0.89,0.3
S431500000001,Ausente,0.95,0.6
S431500000001,Ausente,1.05,0.2
S431500000001,Ausente,0.9,0.6
S431500000001,Ausente,0.9,0.2
S431500000001,Ausente,0.98,0.1
S431500000001,Ausente,0.85,0.1
S431500000001,Ausente,0.95,0.7
S431500000001,Ausente,1.05,0.1
S432180000001,Ausente,1.33,0.1
S432180000001,Ausente,1.74,0.2
S432180000001,Ausente,1.66,0.4
S432180000001,Ausente,1.93,0.4
S432180000001,Ausente,1.81,0.4
S432180000001,Ausente,1.7,0.3
S432180000001,Ausente,1.54,0.2
S432180000001,Ausente,1.62,0.2
C431849000001,Ausente,0.24,0.2
C431849000009,Ausente,0.21,0.2
C431849000002,Ausente,0.16,0.6
C431849000013,Ausente,0.05,0.2
C431849000005,Ausente,0.03,0.4
S431849000001,Ausente,0.15,0.4
C431301000038,Ausente,0.2,0.3
C431301000030,Ausente,0.2,0.1
C431301000020,Ausente,0.7,0.4
C430220000011,Ausente,0,0.2
C431301000021,Ausente,0.8,0.2
C431301000031,Ausente,0.3,0.2
C431301000037,Ausente,0.8,0.2
S430673000001,Ausente,1,Não realizada
C432230000007,Ausente,0,0.1
S431720000001,Ausente,0,0.1
C431720000015,Ausente,0,0.1
C431720000034,Ausente,0,0.1
C431720000041,Ausente,0.99,0.1
I431720000001,Ausente,0,0.3
C431720000011,Ausente,0,0.5
C431720000018,Ausente,0,0.2
C431720000031,Ausente,0,0.1
C431720000024,Ausente,0,0.1
C431720000030,Ausente,0,0.3
C431720000028,Presente,0,0.1
S431720000001,Ausente,0,0.4
C431790000027,Presente,0,0.2
C431790000030,Ausente,0,0.5
C431790000010,Ausente,0,0.1
C431790000006,Ausente,0,0.4
C431790000019,Ausente,0,0.1
S431790000001,Ausente,1.52,0.1
I431790000023,Presente,0,0.2
C431790000011,Ausente,0,0.1
C431790000016,Ausente,0,0.1
S431790000001,Ausente,1.05,0.4
C432180000026,Ausente,0,0.2
C432180000018,Ausente,0,0.1
S430220000001,Ausente,1.02,0.2
S430220000001,Ausente,0.28,0.1
C430220000003,Ausente,0,0.3
C430220000031,Ausente,0,0.1
S430220000001,Ausente,1.01,0.2
S430220000001,Ausente,0.35,0.4
C430220000002,Presente,0,0.1
S430220000001,Ausente,0.87,0.6
C430900000053,Ausente,0,0.7
C430900000006,Ausente,0,0.3
C430220000004,Presente,0,0.6
C430220000010,Ausente,0,0.1
S430220000001,Ausente,0.81,0.2
S430220000001,Ausente,0.93,0.3
C430900000064,Presente,0,0.7
C430900000046,Ausente,0,0.3
C430900000063,Ausente,0,0.3
C430900000045,Presente,0,0.9
C430900000028,Ausente,0,0.2
C430900000034,Ausente,0.45,0.9
C430900000017,Presente,0,0.7
C430900000012,Ausente,0,0.2
C430900000036,Presente,0,0.1
S430900000001,Ausente,0.95,0.3
C430900000061,Ausente,0,0.5
C430900000054,Ausente,0.71,0.2
C430900000010,Ausente,1.5,0.2
C430900000075,Presente,0.36,0.7
C430900000059,Presente,0,0.2
C430900000004,Presente,0,0.2
S430900000001,Ausente,1.01,0.2
C431720000014,Ausente,0,0.6
S431720000001,Ausente,0.92,0.1
S431720000001,Ausente,0.9,0.2
S431720000001,Ausente,0.93,0.4
